
   Número de Iterações =   1

   Função Objetivo =  0.100000+101

   Parâmetros Estimados
   Param(01) =    0.959659000E+00
   Param(02) =    0.997445000E+00
   Param(03) =    0.000000000E+00

   Número de Iterações =   2

   Função Objetivo =  0.159046E+03

   Parâmetros Estimados
   Param(01) =    0.582332790E+00
   Param(02) =    0.331067562E+00
   Param(03) =    -.180663727E+01

   Número de Iterações =   3

   Função Objetivo =  0.134579E+03

   Parâmetros Estimados
   Param(01) =    0.695864694E+00
   Param(02) =    0.234918274E+00
   Param(03) =    -.200000000E+01

   Número de Iterações =   4

   Função Objetivo =  0.953361E+02

   Parâmetros Estimados
   Param(01) =    0.596281684E+00
   Param(02) =    -.213925291E+01
   Param(03) =    -.153841037E+01

   Número de Iterações =   5

   Função Objetivo =  0.953361E+02

   Parâmetros Estimados
   Param(01) =    0.596281684E+00
   Param(02) =    -.213925291E+01
   Param(03) =    -.153841037E+01

   Número de Iterações =   6

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =   7

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =   8

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =   9

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =  10

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =  11

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =  12

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =  13

   Função Objetivo =  0.558968E+02

   Parâmetros Estimados
   Param(01) =    0.648493297E+00
   Param(02) =    -.247219766E+01
   Param(03) =    -.172712690E+01

   Número de Iterações =  14

   Função Objetivo =  0.374097E+02

   Parâmetros Estimados
   Param(01) =    0.719339376E+00
   Param(02) =    -.270252640E+01
   Param(03) =    -.187645392E+01

   Número de Iterações =  15

   Função Objetivo =  0.374097E+02

   Parâmetros Estimados
   Param(01) =    0.719339376E+00
   Param(02) =    -.270252640E+01
   Param(03) =    -.187645392E+01

   Número de Iterações =  16

   Função Objetivo =  0.374097E+02

   Parâmetros Estimados
   Param(01) =    0.719339376E+00
   Param(02) =    -.270252640E+01
   Param(03) =    -.187645392E+01

   Número de Iterações =  17

   Função Objetivo =  0.374097E+02

   Parâmetros Estimados
   Param(01) =    0.719339376E+00
   Param(02) =    -.270252640E+01
   Param(03) =    -.187645392E+01

   Número de Iterações =  18

   Função Objetivo =  0.374097E+02

   Parâmetros Estimados
   Param(01) =    0.719339376E+00
   Param(02) =    -.270252640E+01
   Param(03) =    -.187645392E+01

   Número de Iterações =  19

   Função Objetivo =  0.374097E+02

   Parâmetros Estimados
   Param(01) =    0.719339376E+00
