   0			Ist: 0- representa minimos quadrados ponderados		
						
  1			    RegConf: 1- determina a região de confiança com Enxame; 0 não faz			
						
  2000		    Número máximo de iterações				
  50			Número de partículas			
  1.5,  1.5		C1, C2	Parâmetros do Enxame			
  0.95, 0.75	Wo, Wf	Parâmetros do Enxame				
  1.5			Restrição do passo			
  0.25			Parâmetro de Bailey			
  1.d-4			Tolerância da função objetivo			
  1.d-4			Tolerância do passo			
  0.95			Nível de confiança			
						
  3				Npar		
						
						
0.959659E+00
0.997445E+00
0.d0

						
-1.d0,3.d0						
-2.d0,2.d0						
-2.d0,1.d0		
						
  1.d-7						Perturbação de Par1 para o cálculo de derivadas
  1.d-7						Perturbação de Par1 para o cálculo de derivadas
  1.d-7						Perturbação de Par1 para o cálculo de derivadas
  1.d-8						Perturbação de Par1 para o cálculo de derivadas
