
   Número de Iterações =   1

   Função Objetivo =  0.100000+101

   Parâmetros Estimados
   Param(01) =    0.959659000E+00
   Param(02) =    0.997445000E+00
   Param(03) =    0.000000000E+00

   Número de Iterações =   2

   Função Objetivo =  0.999319E+02

   Parâmetros Estimados
   Param(01) =    0.466591954E+00
   Param(02) =    -.613468885E-01
   Param(03) =    -.222552478E+00

   Número de Iterações =   3

   Função Objetivo =  0.473400E+02

   Parâmetros Estimados
   Param(01) =    0.680479887E+00
   Param(02) =    0.687863655E+00
   Param(03) =    -.325592152E+00

   Número de Iterações =   4

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =   5

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =   6

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =   7

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =   8

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =   9

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =  10

   Função Objetivo =  0.235375E+02

   Parâmetros Estimados
   Param(01) =    0.656223787E+00
   Param(02) =    0.952999168E+00
   Param(03) =    -.139986558E+00

   Número de Iterações =  11

   Função Objetivo =  0.212957E+02

   Parâmetros Estimados
   Param(01) =    0.696030595E+00
   Param(02) =    0.107191781E+01
   Param(03) =    -.182930195E+00

   Número de Iterações =  12

   Função Objetivo =  0.212957E+02

   Parâmetros Estimados
   Param(01) =    0.696030595E+00
   Param(02) =    0.107191781E+01
   Param(03) =    -.182930195E+00

   Número de Iterações =  13

   Função Objetivo =  0.212957E+02

   Parâmetros Estimados
   Param(01) =    0.696030595E+00
   Param(02) =    0.107191781E+01
   Param(03) =    -.182930195E+00

   Número de Iterações =  14

   Função Objetivo =  0.212957E+02

   Parâmetros Estimados
   Param(01) =    0.696030595E+00
   Param(02) =    0.107191781E+01
   Param(03) =    -.182930195E+00

   Número de Iterações =  15

   Função Objetivo =  0.212957E+02

   Parâmetros Estimados
   Param(01) =    0.696030595E+00
   Param(02) =    0.107191781E+01
   Param(03) =    -.182930195E+00

   Número de Iterações =  16

   Função Objetivo =  0.201552E+02

   Parâmetros Estimados
   Param(01) =    0.678943773E+00
   Param(02) =    0.130757601E+01
   Param(03) =    -.194020822E+00

   Número de Iterações =  17

   Função Objetivo =  0.201552E+02

   Parâmetros Estimados
   Param(01) =    0.678943773E+00
   Param(02) =    0.130757601E+01
   Param(03) =    -.194020822E+00

   Número de Iterações =  18

   Função Objetivo =  0.201552E+02

   Parâmetros Estimados
   Param(01) =    0.678943773E+00
   Param(02) =    0.130757601E+01
   Param(03) =    -.194020822E+00

   Número de Iterações =  19

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
