
   Número de Iterações =   1

   Função Objetivo =  0.100000+101

   Parâmetros Estimados
   Param(01) =    0.372262000E+00
   Param(02) =    0.523907000E+00

   Número de Iterações =   2

   Função Objetivo =  0.909993E+02

   Parâmetros Estimados
   Param(01) =    0.152642196E+00
   Param(02) =    -.452194868E+00

   Número de Iterações =   3

   Função Objetivo =  0.665010E+02

   Parâmetros Estimados
   Param(01) =    0.255538483E+00
   Param(02) =    0.874619994E-01

   Número de Iterações =   4

   Função Objetivo =  0.369077E+02

   Parâmetros Estimados
   Param(01) =    0.395693584E+00
   Param(02) =    0.525658846E+00

   Número de Iterações =   5

   Função Objetivo =  0.369077E+02

   Parâmetros Estimados
   Param(01) =    0.395693584E+00
   Param(02) =    0.525658846E+00

   Número de Iterações =   6

   Função Objetivo =  0.369077E+02

   Parâmetros Estimados
   Param(01) =    0.395693584E+00
   Param(02) =    0.525658846E+00

   Número de Iterações =   7

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =   8

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =   9

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  10

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  11

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  12

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  13

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  14

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  15

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  16

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  17

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  18

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  19

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  20

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  21

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  22

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  23

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
