
   Número de Iterações =   1

   Função Objetivo =  0.100000+101

   Parâmetros Estimados
   Param(01) =    -.162550000E+00
   Param(02) =    -.419468000E+01
   Param(03) =    -.181318000E+01
   Param(04) =    -.250000000E+01

   Número de Iterações =   2

   Função Objetivo =  0.193997E+02

   Parâmetros Estimados
   Param(01) =    -.162550000E+00
   Param(02) =    -.419468000E+01
   Param(03) =    -.181318000E+01
   Param(04) =    -.250000000E+01

   Número de Iterações =   3

   Função Objetivo =  0.193997E+02

   Parâmetros Estimados
   Param(01) =    -.162550000E+00
   Param(02) =    -.419468000E+01
   Param(03) =    -.181318000E+01
   Param(04) =    -.250000000E+01

   Número de Iterações =   4

   Função Objetivo =  0.189416E+02

   Parâmetros Estimados
   Param(01) =    -.960612308E-01
   Param(02) =    -.437204804E+01
   Param(03) =    -.196238336E+01
   Param(04) =    -.219522400E+01

   Número de Iterações =   5

   Função Objetivo =  0.189416E+02

   Parâmetros Estimados
   Param(01) =    -.960612308E-01
   Param(02) =    -.437204804E+01
   Param(03) =    -.196238336E+01
   Param(04) =    -.219522400E+01

   Número de Iterações =   6

   Função Objetivo =  0.189416E+02

   Parâmetros Estimados
   Param(01) =    -.960612308E-01
   Param(02) =    -.437204804E+01
   Param(03) =    -.196238336E+01
   Param(04) =    -.219522400E+01

   Número de Iterações =   7

   Função Objetivo =  0.186335E+02

   Parâmetros Estimados
   Param(01) =    -.264864703E+00
   Param(02) =    -.429818932E+01
   Param(03) =    -.170000000E+01
   Param(04) =    -.299973664E+01

   Número de Iterações =   8

   Função Objetivo =  0.152666E+02

   Parâmetros Estimados
   Param(01) =    -.144585516E+00
   Param(02) =    -.425000000E+01
   Param(03) =    -.194073135E+01
   Param(04) =    -.213713189E+01

   Número de Iterações =   9

   Função Objetivo =  0.152666E+02

   Parâmetros Estimados
   Param(01) =    -.144585516E+00
   Param(02) =    -.425000000E+01
   Param(03) =    -.194073135E+01
   Param(04) =    -.213713189E+01

   Número de Iterações =  10

   Função Objetivo =  0.152666E+02

   Parâmetros Estimados
   Param(01) =    -.144585516E+00
   Param(02) =    -.425000000E+01
   Param(03) =    -.194073135E+01
   Param(04) =    -.213713189E+01

   Número de Iterações =  11

   Função Objetivo =  0.152666E+02

   Parâmetros Estimados
   Param(01) =    -.144585516E+00
   Param(02) =    -.425000000E+01
   Param(03) =    -.194073135E+01
   Param(04) =    -.213713189E+01

   Número de Iterações =  12

   Função Objetivo =  0.143352E+02

   Parâmetros Estimados
   Param(01) =    -.249865432E+00
   Param(02) =    -.422431082E+01
   Param(03) =    -.186075294E+01
   Param(04) =    -.200000000E+01

   Número de Iterações =  13

   Função Objetivo =  0.143352E+02

   Parâmetros Estimados
   Param(01) =    -.249865432E+00
   Param(02) =    -.422431082E+01
   Param(03) =    -.186075294E+01
   Param(04) =    -.200000000E+01

   Número de Iterações =  14

   Função Objetivo =  0.143352E+02

   Parâmetros Estimados
   Param(01) =    -.249865432E+00
   Param(02) =    -.422431082E+01
   Param(03) =    -.186075294E+01
   Param(04) =    -.200000000E+01

   Número de Iterações =  15

   Função Objetivo =  0.143352E+02

   Parâmetros Estimados
   Param(01) =    -.249865432E+00
   Param(02) =    -.422431082E+01
   Param(03) =    -.186075294E+01
   Param(04) =    -.200000000E+01

   Número de Iterações =  16

   Função Objetivo =  0.143352E+02

   Parâmetros Estimados
   Param(01) =    -.249865432E+00
   Param(02) =    -.422431082E+01
   Param(03) =    -.186075294E+01
