   0			Ist: 0- representa minimos quadrados ponderados		
						
  1			    RegConf: 1- determina a região de confiança com Enxame; 0 não faz			
						
  250		    Número máximo de iterações				
  150			Número de partículas			
  1.5,  1.5		C1, C2	Parâmetros do Enxame			
  0.95, 0.75	Wo, Wf	Parâmetros do Enxame				
  1.5			Restrição do passo			
  0.25			Parâmetro de Bailey			
  1.d-4			Tolerância da função objetivo			
  1.d-4			Tolerância do passo			
  0.95			Nível de confiança			
						
  4				Npar		
						
						
						
 1.38d0						
-3.49d0 						
-1.28d0 
-2.d0						
						
0.2d0,1.6d0						
-9.0d0,1.d0						
-9.0d0,0.8d0						
-4.d0,-1.3d0						
						
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
