
   Número de Iterações =   1

   Função Objetivo =  0.100000+101

   Parâmetros Estimados
   Param(01) =    0.138000000E+01
   Param(02) =    -.349000000E+01
   Param(03) =    -.128000000E+01
   Param(04) =    -.200000000E+01

   Número de Iterações =   2

   Função Objetivo =  0.121102E+03

   Parâmetros Estimados
   Param(01) =    0.138000000E+01
   Param(02) =    -.349000000E+01
   Param(03) =    -.128000000E+01
   Param(04) =    -.200000000E+01

   Número de Iterações =   3

   Função Objetivo =  0.672668E+02

   Parâmetros Estimados
   Param(01) =    0.926055419E+00
   Param(02) =    -.344982029E+01
   Param(03) =    -.137985509E+01
   Param(04) =    -.378156597E+01

   Número de Iterações =   4

   Função Objetivo =  0.672668E+02

   Parâmetros Estimados
   Param(01) =    0.926055419E+00
   Param(02) =    -.344982029E+01
   Param(03) =    -.137985509E+01
   Param(04) =    -.378156597E+01

   Número de Iterações =   5

   Função Objetivo =  0.558695E+02

   Parâmetros Estimados
   Param(01) =    0.135696640E+01
   Param(02) =    -.340505165E+01
   Param(03) =    -.169379676E+01
   Param(04) =    -.349046438E+01

   Número de Iterações =   6

   Função Objetivo =  0.558695E+02

   Parâmetros Estimados
   Param(01) =    0.135696640E+01
   Param(02) =    -.340505165E+01
   Param(03) =    -.169379676E+01
   Param(04) =    -.349046438E+01

   Número de Iterações =   7

   Função Objetivo =  0.558695E+02

   Parâmetros Estimados
   Param(01) =    0.135696640E+01
   Param(02) =    -.340505165E+01
   Param(03) =    -.169379676E+01
   Param(04) =    -.349046438E+01

   Número de Iterações =   8

   Função Objetivo =  0.558695E+02

   Parâmetros Estimados
   Param(01) =    0.135696640E+01
   Param(02) =    -.340505165E+01
   Param(03) =    -.169379676E+01
   Param(04) =    -.349046438E+01

   Número de Iterações =   9

   Função Objetivo =  0.558695E+02

   Parâmetros Estimados
   Param(01) =    0.135696640E+01
   Param(02) =    -.340505165E+01
   Param(03) =    -.169379676E+01
   Param(04) =    -.349046438E+01

   Número de Iterações =  10

   Função Objetivo =  0.374251E+02

   Parâmetros Estimados
   Param(01) =    0.954682820E+00
   Param(02) =    -.350183128E+01
   Param(03) =    -.157918069E+01
   Param(04) =    -.201340250E+01

   Número de Iterações =  11

   Função Objetivo =  0.374251E+02

   Parâmetros Estimados
   Param(01) =    0.954682820E+00
   Param(02) =    -.350183128E+01
   Param(03) =    -.157918069E+01
   Param(04) =    -.201340250E+01

   Número de Iterações =  12

   Função Objetivo =  0.374251E+02

   Parâmetros Estimados
   Param(01) =    0.954682820E+00
   Param(02) =    -.350183128E+01
   Param(03) =    -.157918069E+01
   Param(04) =    -.201340250E+01

   Número de Iterações =  13

   Função Objetivo =  0.374251E+02

   Parâmetros Estimados
   Param(01) =    0.954682820E+00
   Param(02) =    -.350183128E+01
   Param(03) =    -.157918069E+01
   Param(04) =    -.201340250E+01

   Número de Iterações =  14

   Função Objetivo =  0.374251E+02

   Parâmetros Estimados
   Param(01) =    0.954682820E+00
   Param(02) =    -.350183128E+01
   Param(03) =    -.157918069E+01
   Param(04) =    -.201340250E+01

   Número de Iterações =  15

   Função Objetivo =  0.374251E+02

   Parâmetros Estimados
   Param(01) =    0.954682820E+00
   Param(02) =    -.350183128E+01
   Param(03) =    -.157918069E+01
   Param(04) =    -.201340250E+01

   Número de Iterações =  16

   Função Objetivo =  0.309499E+02

   Parâmetros Estimados
   Param(01) =    0.122947823E+01
   Param(02) =    -.345092740E+01
   Param(03) =    -.208971233E+01
