   0			Ist: 0- representa minimos quadrados ponderados		
						
  1			    RegConf: 1- determina a região de confiança com Enxame; 0 não faz			
						
  250		    Número máximo de iterações				
  150			Número de partículas			
  1.5,  1.5		C1, C2	Parâmetros do Enxame			
  0.95, 0.75	Wo, Wf	Parâmetros do Enxame				
  1.5			Restrição do passo			
  0.25			Parâmetro de Bailey			
  1.d-4			Tolerância da função objetivo			
  1.d-4			Tolerância do passo			
  0.95			Nível de confiança			
						
  3				Npar		
						
						
						
-.272559E+01 
-.169865E+01
-.155358E+01
						
-3.10d0,-2.0d0						
-9.00d0,-0.8d0						
-2.4d0,-0.8d0						
						
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
