
   Número de Iterações =   1

   Função Objetivo =  0.100000+101

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   2

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   3

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   4

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   5

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   6

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   7

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   8

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =   9

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  10

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  11

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  12

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  13

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  14

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  15

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  16

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  17

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  18

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
   Param(02) =    -.169865000E+01
   Param(03) =    -.155358000E+01

   Número de Iterações =  19

   Função Objetivo =  0.275720E+02

   Parâmetros Estimados
   Param(01) =    -.272559000E+01
